external_id,seed,pod,split,pod_q,seed_q,split_q
2f6172bd-17b8-4ec7-aefc-45c797ebd18f.jpg,52,0,0,a,d,a
1fb7330f-0fa3-4c3f-a7f1-91b8a3cf2d84.jpg,30,16,32,a,d,d
cycle1_0357.JPG,0,42,0,b,a,a
cycle1_0539.JPG,42,4,0,a,d,a
cycle1_0026.JPG,0,49,0,c,a,a
cycle1_0064.JPG,0,61,0,d,a,a
2e3ee870-ff85-4c66-96d2-7fb35c6184d5.jpg,38,14,42,a,d,d
cycle1_0071.JPG,0,38,0,b,a,a
1d501fd6-3fb1-4675-b178-f12695cb4b1e.jpg,0,84,0,d,a,a
cycle1_0076.JPG,0,63,0,d,a,a
cycle1_0451.JPG,37,22,0,b,d,a
cycle1_0179.JPG,0,45,0,c,a,a
cycle1_0128.JPG,0,47,0,c,a,a
cycle1_0420.JPG,47,5,0,a,d,a
cycle1_0205.JPG,0,37,0,b,a,a
4df79ee3-cb8e-4dbd-98e0-9c49a222a34b.jpg,33,12,46,a,d,d
cycle1_0165.JPG,0,44,0,c,a,a
ba7099f0-68e6-43b9-a3e4-9e5190a80a25.jpg,37,26,72,b,d,d
cycle1_0020.JPG,0,36,0,b,a,a
cycle1_0353.JPG,0,52,0,d,a,a
2b1444ab-0777-4107-a98b-6434e33993cd.jpg,94,0,0,a,d,a
1ed4cd56-1f0f-4c45-9e8c-4a3ac5539d96.jpg,45,27,74,b,d,d
cycle1_0411.JPG,32,11,0,a,d,a
cycle1_0103.JPG,0,51,0,d,a,a
cycle1_0000.JPG,1,32,0,b,c,a
cycle1_0480.JPG,23,15,0,a,c,a
cycle1_0112.JPG,0,58,0,d,a,a
cycle1_0154.JPG,0,52,0,d,a,a
0a140380-8d09-4408-9739-6c6dca06f484.jpg,87,0,0,a,d,a
cycle1_0092.JPG,0,40,0,b,a,a
cycle1_0326.JPG,0,49,0,c,a,a
cycle1_0233.JPG,0,71,0,d,a,a
cycle1_0395.JPG,0,59,0,d,a,a
cycle1_0134.JPG,0,56,0,d,a,a
cycle1_0454.JPG,39,9,0,a,d,a
cycle1_0551.JPG,29,16,0,a,d,a
cycle1_0422.JPG,26,10,2,a,d,d
cycle1_0052.JPG,0,52,0,d,a,a
cycle1_0552.JPG,23,22,3,b,c,d
cycle1_0430.JPG,28,17,0,a,d,a
4aa5fd2c-902c-456d-8362-20fc7029982d.jpg,84,0,0,a,d,a
cycle1_0432.JPG,26,19,0,b,d,a
cycle1_0554.JPG,43,16,1,a,d,d
4b52155a-8e29-4249-8eca-4c4d04337a02.jpg,0,0,96,a,a,d
1f5a12bb-f387-49fe-8eac-00ac45e14c5b.jpg,0,0,97,a,a,d
cycle1_0053.JPG,0,27,0,b,a,a
cycle1_0079.JPG,0,40,0,b,a,a
0f969488-29e9-4849-936f-f83e76e3a86d.jpg,42,13,48,a,d,d
cycle1_0648.JPG,21,27,3,b,c,d
cycle1_0187.JPG,0,53,0,d,a,a
00a12132-ac40-4896-be90-22d91c63b141.jpg,0,0,89,a,a,d
cycle1_0131.JPG,0,41,0,b,a,a
cycle1_0130.JPG,0,45,0,c,a,a
cycle1_0051.JPG,0,60,0,d,a,a
cycle1_0211.JPG,0,54,0,d,a,a
cycle1_0483.JPG,32,4,0,a,d,a
cycle1_0003.JPG,0,42,0,b,a,a
cycle1_0156.JPG,0,41,0,b,a,a
cycle1_0185.JPG,0,37,0,b,a,a
cycle1_0010.JPG,0,55,0,d,a,a
cycle1_0038.JPG,0,47,0,c,a,a
cycle1_0290.JPG,0,62,0,d,a,a
cycle1_0553.JPG,19,17,2,a,c,d
3d3ec6a1-4bc0-4254-b07b-2b5951afd674.jpg,88,0,0,a,d,a
cycle1_0585.JPG,39,28,0,b,d,a
cycle1_0074.JPG,0,60,0,d,a,a
cycle1_0412.JPG,0,41,0,b,a,a
cycle1_0132.JPG,0,43,0,c,a,a
cycle1_0096.JPG,0,70,0,d,a,a
cycle1_0289.JPG,0,42,0,b,a,a
cycle1_0317.JPG,0,36,0,b,a,a
0c8b0b6c-00d7-4af7-a8fd-62452b253b68.jpg,86,0,0,a,d,a
cycle1_0601.JPG,27,14,0,a,d,a
949d3152-b8f8-4868-9346-f468c6befb8c.jpg,0,19,0,b,a,a
cycle1_0099.JPG,0,37,0,b,a,a
cycle1_0136.JPG,0,45,0,c,a,a
cycle1_0102.JPG,0,46,0,c,a,a
cycle1_0175.JPG,0,51,0,d,a,a
